File Version listing for hgplvm 0.1
acclaim2xyzHierarchical.m version 1.4
acclaimGetSubSkel.m version 1.1
acclaimSplitHierarchy.m version 1.1
demHighFive1.m version 1.1
demHighFivePrintPlot.m version 1.1
demRun1.m version 1.1
demStool1.m version 
demSubskels.m version 1.2
demSubskelsH.m version 1.5
demTemporalSamplePaths.m version 1.1
demWalk1.m version 1.1
demWalkRun1.m version 1.1
demWalkRunPrintPlot.m version 1.1
fgplvmHierarchicalVisualise.m version 1.5
hgplvmCreate.m version 1.1
hgplvmExpandParam.m version 1.1
hgplvmExtractParam.m version 1.1
hgplvmGradient.m version 1.1
hgplvmHierarchicalPrintPlot.m version 1.1
hgplvmHierarchicalVisualise.m version 1.1
hgplvmLatentGradients.m version 1.1
hgplvmLatentSpaceHandler.m version 1.1
hgplvmLogLikeGradients.m version 1.1
hgplvmLogLikelihood.m version 1.1
hgplvmObjective.m version 1.1
hgplvmObjectiveGradient.m version 1.1
hgplvmOptimise.m version 1.1
hgplvmOptions.m version 1.1
hgplvmOut.m version 1.1
hgplvmTest.m version 1.1
hgplvmToolboxes.m version 1.4
lvmHierarchicalScatterPlot.m version 1.3
plotSubSkel.m version 1.1
readme.txt version 1.2
skelModifyHierarchical.m version 1.3
skelVisualiseHierarchical.m version 1.3
testFunc.m version 1.2
